Time - Gen,Voltage - Gen,Time - R,Voltage - R,Time - L,Voltage - L,Time - C,Voltage - C
0,"2,15861",0,"-0,220651",0,"10,5431",0,"-9,52531"
"5,00E-06","2,46041","5,00E-06","1,02647","5,00E-06","8,14292","5,00E-06","-5,73834"
"1,00E-05","2,41757","1,00E-05","1,7312","1,00E-05","2,34993","1,00E-05","-0,30858"
"1,50E-05","2,40855","1,50E-05","1,79948","1,50E-05","-3,017","1,50E-05","4,84422"
"2,00E-05","2,42852","2,00E-05","1,32955","2,00E-05","-6,42473","2,00E-05","8,29271"
"2,50E-05","2,46781","2,50E-05","0,249273","2,50E-05","-10,5657","2,50E-05","8,77009"
"3,00E-05","-2,45883","3,00E-05","-0,652246","3,00E-05","-8,74644","3,00E-05","6,14165"
"3,50E-05","-2,4176","3,50E-05","-1,44587","3,50E-05","-3,66343","3,50E-05","1,49575"
"4,00E-05","-2,40439","4,00E-05","-1,66939","4,00E-05","1,49027","4,00E-05","-3,40802"
"4,50E-05","-2,41824","4,50E-05","-1,36116","4,50E-05","5,20465","4,50E-05","-7,09276"
"5,00E-05","-2,45013","5,00E-05","-0,713764","5,00E-05","9,30868","5,00E-05","-8,23687"
"5,50E-05","2,49455","5,50E-05","0,352018","5,50E-05","9,21333","5,50E-05","-6,49205"
"6,00E-05","2,44398","6,00E-05","1,21908","6,00E-05","4,67834","6,00E-05","-2,38249"
"6,50E-05","2,4253","6,50E-05","1,56178","6,50E-05","-0,32404","6,50E-05","2,33254"
"7,00E-05","2,43013","7,00E-05","1,38141","7,00E-05","-4,22129","7,00E-05","6,14584"
"7,50E-05","2,45686","7,50E-05","0,830961","7,50E-05","-6,11842","7,50E-05","8,47567"
"8,00E-05","-2,49651","8,00E-05","-0,0834423","8,00E-05","-9,70472","8,00E-05","6,89731"
"8,50E-05","-2,43821","8,50E-05","-1,0278","8,50E-05","-5,71193","8,50E-05","3,33392"
"9,00E-05","-2,41567","9,00E-05","-1,48967","9,00E-05","-0,818764","9,00E-05","-1,24424"
"9,50E-05","-2,41438","9,50E-05","-1,42847","9,50E-05","3,36291","9,50E-05","-5,29579"
"1,00E-04","-2,43596","1,00E-04","-0,956939","1,00E-04","5,74127","1,00E-04","-7,74502"
"0,000105","-2,09906","0,000105","-0,190053","0,000105","10,2648","0,000105","-7,35237"
"0,00011","2,46363","0,00011","0,836759","0,00011","6,74109","0,00011","-4,25221"
"0,000115","2,43238","0,000115","1,41587","0,000115","1,91028","0,000115","0,225116"
"0,00012","2,42981","0,00012","1,46998","0,00012","-2,51326","0,00012","4,47091"
"0,000125","2,44462","0,000125","1,08058","0,000125","-5,30835","0,000125","7,29544"
"0,00013","2,47522","0,00013","0,448","0,00013","-10,5657","0,00013","7,5876"
"0,000135","-2,46108","0,000135","-0,610375","0,000135","-7,7331","0,000135","5,15279"
"0,00014","-2,42211","0,00014","-1,3093","0,00014","-3,13167","0,00014","0,933385"
"0,000145","-2,41148","0,000145","-1,49289","0,000145","1,49253","0,000145","-3,47018"
"0,00015","-2,42565","0,00015","-1,2014","0,00015","4,76982","0,00015","-6,72911"
"0,000155","-2,45657","0,000155","-0,612307","0,000155","6,02762","0,000155","-7,76821"
"0,00016","2,49294","0,00016","0,36458","0,00016","8,71275","0,00016","-6,01148"
"0,000165","2,44559","0,000165","1,183","0,000165","4,33305","0,000165","-2,03625"
"0,00017","2,42691","0,00017","1,49575","0,00017","-0,451264","0,00017","2,47877"
"0,000175","2,43625","0,000175","1,30829","0,000175","-4,13658","0,000175","6,08947"
"0,00018","2,46073","0,00018","0,772985","0,00018","-5,88651","0,00018","7,95771"
"0,000185","-2,48717","0,000185","-0,0956816","0,000185","-9,58683","0,000185","6,78457"
"0,00019","-2,43725","0,00019","-1,02715","0,00019","-5,59984","0,00019","3,22731"
"0,000195","-2,41341","0,000195","-1,47904","0,000195","-0,745651","0,000195","-1,3151"
"0,0002","-2,41599","0,0002","-1,4114","0,0002","3,38159","0,0002","-5,31866"
"0,000205","-2,43692","0,000205","-0,940191","0,000205","5,71003","0,000205","-7,72311"
"0,00021","-2,47525","0,00021","-0,201326","0,00021","10,2545","0,00021","-7,34239"
"0,000215","2,46234","0,000215","0,826452","0,000215","6,76654","0,000215","-4,27186"
"0,00022","2,43528","0,00022","1,41072","0,00022","1,94861","0,00022","0,190009"
"0,000225","2,42659","0,000225","1,46773","0,000225","-2,4759","0,000225","4,43548"
"0,00023","2,44366","0,00023","1,08219","0,00023","-5,27904","0,00023","7,26903"
"0,000235","2,47522","0,000235","0,45412","0,000235","-10,5657","0,000235","7,60177"
"0,00024","-2,46527","0,00024","-0,583642","0,00024","-7,82876","0,00024","5,2388"
"0,000245","-2,42565","0,000245","-1,29513","0,000245","-3,26082","0,000245","1,05223"
"0,00025","-2,41212","0,00025","-1,49225","0,00025","1,37948","0,00025","-3,36067"
"0,000255","-2,42662","0,000255","-1,21235","0,000255","4,70153","0,000255","-6,65922"
"0,00026","-2,45625","0,00026","-0,629056","0,00026","6,01184","0,00026","-7,7666"
"0,000265","2,49294","0,000265","0,326251","0,000265","8,83999","0,000265","-6,12325"
"0,00027","2,44591","0,00027","1,16078","0,00027","4,50956","0,00027","-2,19955"
"0,000275","2,42852","0,000275","1,49285","0,000275","-0,288611","0,000275","2,32287"
"0,00028","2,43335","0,00028","1,32247","0,00028","-4,03126","0,00028","5,98607"
"0,000285","2,4588","0,000285","0,795531","0,000285","-5,8601","0,000285","7,92421"
"0,00029","-2,48685","0,00029","-0,0451141","0,00029","-9,70956","0,00029","6,88733"
"0,000295","-2,43886","0,000295","-0,993979","0,000295","-5,80534","0,000295","3,41573"
"0,0003","-2,41406","0,0003","-1,46938","0,0003","-0,958549","0,0003","-1,11573"
"0,000305","-2,41373","0,000305","-1,42364","0,000305","3,22795","0,000305","-5,16953"
"0,00031","-2,43692","0,00031","-0,966602","0,00031","5,65108","0,00031","-7,65644"
"0,000315","-2,47107","0,000315","-0,248028","0,000315","10,345","0,000315","-7,41293"
"0,00032","2,46588","0,00032","0,783936","0,00032","6,97107","0,00032","-4,45803"
"0,000325","2,43496","0,000325","1,39268","0,000325","2,18276","0,000325","-0,029976"
"0,00033","2,42723","0,00033","1,47481","0,00033","-2,28748","0,00033","4,25511"
"0,000335","2,43979","0,000335","1,10699","0,000335","-5,18563","0,000335","7,1711"
"0,00034","2,472","0,00034","0,48665","0,00034","-10,5657","0,00034","7,62979"
"0,000345","-2,46752","0,000345","-0,53404","0,000345","-8,01816","0,000345","5,40629"
"0,00035","-2,42404","0,00035","-1,26968","0,00035","-3,50046","0,00035","1,27802"
"0,000355","-2,41341","0,000355","-1,49289","0,000355","1,16593","0,000355","-3,15486"
"0,00036","-2,42436","0,00036","-1,23425","0,00036","4,57334","0,00036","-6,52844"
"0,000365","-2,45689","0,000365","-0,661908","0,000365","5,99026","0,000365","-7,73503"
"0,00037","2,49745","0,00037","0,273107","0,00037","8,99976","0,00037","-6,25982"
"0,000375","2,44817","0,000375","1,12793","0,000375","4,7447","0,000375","-2,41792"
"0,00038","2,42916","0,00038","1,48641","0,00038","-0,05993","0,00038","2,10482"
"0,000385","2,43335","0,000385","1,33921","0,000385","-3,87891","0,000385","5,83211"
"0,00039","2,45815","0,00039","0,824841","0,00039","-5,80598","0,00039","7,86429"
"0,000395","-2,48975","0,000395","0,0131835","0,000395","-9,82745","0,000395","6,98654"
"0,0004","-2,44111","0,0004","-0,953718","0,0004","-6,0366","0,0004","3,62251"
"0,000405","-2,41534","0,000405","-1,45488","0,000405","-1,20108","0,000405","-0,88447"
"0,00041","-2,41502","0,00041","-1,43427","0,00041","3,04146","0,00041","-4,98754"
"0,000415","-2,4395","0,000415","-0,994301","0,000415","5,56573","0,000415","-7,56689"
"0,00042","-2,47074","0,00042","-0,24674","0,00042","10,4294","0,00042","-7,47381"
"0,000425","2,47168","0,000425","0,736267","0,000425","7,18979","0,000425","-4,65386"
"0,00043","2,43528","0,00043","1,36981","0,00043","2,44044","0,00043","-0,270574"
"0,000435","2,42755","0,000435","1,47932","0,000435","-2,07715","0,000435","4,04929"
"0,00044","2,44172","0,00044","1,13308","0,00044","-5,07225","0,00044","7,05257"
"0,000445","2,47522","0,000445","0,521114","0,000445","-10,5042","0,000445","7,64107"
"0,00045","-2,46559","0,00045","-0,482185","0,00045","-8,19725","0,00045","5,56444"
"0,000455","-2,42791","0,000455","-1,23941","0,000455","-3,74363","0,000455","1,5038"
"0,00046","-2,41277","0,00046","-1,49031","0,00046","0,942403","0,00046","-2,94099"
"0,000465","-2,42468","0,000465","-1,25358","0,000465","4,43452","0,000465","-6,38672"
"0,00047","-2,45303","0,00047","-0,693151","0,00047","5,95483","0,00047","-7,65354"
"0,000475","2,50421","0,000475","0,215776","0,000475","9,14697","0,000475","-6,38801"
"0,00048","2,44881","0,00048","1,09282","0,00048","4,98337","0,00048","-2,63436"
"0,000485","2,43077","0,000485","1,47739","0,000485","0,174549","0,000485","1,88193"
"0,00049","2,43206","0,00049","1,35403","0,00049","-3,71658","0,00049","5,66944"
"0,000495","2,45654","0,000495","0,85544","0,000495","-5,74768","0,000495","7,79536"
"0,0005","-2,11516","0,0005","0,0718032","0,0005","-9,93149","0,0005","7,07512"
"0,000505","-2,44755","0,000505","-0,911203","0,000505","-6,25498","0,000505","3,82189"
"0,00051","-2,41567","0,00051","-1,43814","0,00051","-1,44651","0,00051","-0,654178"
"0,000515","-2,41406","0,000515","-1,44393","0,000515","2,85658","0,000515","-4,80041"
"0,00052","-2,43564","0,00052","-1,02168","0,00052","5,47393","0,00052","-7,46704"
"0,000525","-2,4672","0,000525","-0,0534883","0,000525","10,4919","0,000525","-7,51761"
"0,00053","2,47232","0,00053","0,689243","0,00053","7,38789","0,00053","-4,83165"
"0,000535","2,43754","0,000535","1,34694","0,000535","2,68394","0,000535","-0,498933"
"0,00054","2,42594","0,00054","1,48319","0,00054","-1,87231","0,00054","3,84959"
"0,000545","2,4414","0,000545","1,15595","0,000545","-4,95534","0,000545","6,9321"
"0,00055","2,47071","0,00055","0,552678","0,00055","-8,43335","0,00055","7,65073"
"0,000555","-2,47139","0,000555","-0,430007","0,000555","-8,38214","0,000555","5,7242"
"0,00056","-2,42855","0,00056","-1,21042","0,00056","-3,99325","0,00056","1,73345"
"0,000565","-2,4118","0,000565","-1,48806","0,000565","0,714043","0,000565","-2,72261"
"0,00057","-2,42179","0,00057","-1,27387","0,00057","4,28989","0,00057","-6,24178"
"0,000575","-2,45013","0,000575","-0,725359","0,000575","5,9223","0,000575","-7,81556"
"0,00058","2,50743","0,00058","0,159411","0,00058","9,30063","0,00058","-6,52104"
