Frequency - Fgen;Amplitude - Fgen;Amplitude - R;Amplitude - L;Amplitude - C;
999.415;0.498401;0.00930806;0.00775151;0.490458;0.004430123
149.945;0.498231;0.00933102;0.00775693;0.490326;0.004430123
200.044;0.498188;0.00937612;0.00773483;0.490316;0.004430123
249.97;0.498144;0.00936423;0.007696;0.490264;0.004430123
300.083;0.498071;0.00942644;0.00768582;0.490314;0.004430123
349.989;0.498072;0.00946133;0.00766401;0.490372;0.004430123
399.916;0.498182;0.00951161;0.00753438;0.490403;0.004430123
450.015;0.49804;0.00957649;0.0074806;0.490368;0.004430123
499.939;0.498063;0.00963538;0.00750664;0.490434;0.004430123
550.04;0.498015;0.00970389;0.0073863;0.490455;0.004430123
650.066;0.497943;0.00984519;0.00723781;0.49053;0.004430123
699.986;0.497944;0.00991943;0.00718725;0.490581;0.004430123
750.09;0.497876;0.00998894;0.00704992;0.490573;0.004430123
800.012;0.49778;0.0100685;0.0070152;0.490663;0.004430123
849.928;0.497825;0.0101926;0.00688877;0.490763;0.004430123
900.034;0.497991;0.0103034;0.00674599;0.490946;0.004430123
949.959;0.497774;0.0104125;0.0065702;0.490928;0.004430123
1049.98;0.497754;0.0106353;0.00638649;0.491131;0.004430123
1100.08;0.497698;0.0107623;0.00626288;0.491212;0.004430123
1150.01;0.497737;0.0108507;0.00607687;0.491391;0.004430123
1199.92;0.49775;0.0109745;0.00595481;0.49148;0.004430123
1250.03;0.497694;0.0111156;0.00576121;0.491583;0.004430123
1350.06;0.497604;0.0114307;0.00551794;0.491881;0.004430123
1399.97;0.497644;0.0115679;0.00527344;0.492006;0.004430123
1450.08;0.497547;0.011689;0.00507168;0.492144;0.004430123
1499.99;0.497436;0.0118559;0.0049577;0.492213;0.004430123
1549.92;0.497525;0.0119654;0.00478975;0.492463;0.004430123
1600.01;0.497573;0.0121289;0.00453534;0.492663;0.004430123
1649.94;0.497365;0.0122853;0.00433928;0.492706;0.004430123
1700.04;0.497423;0.0124841;0.00416581;0.492952;0.004430123
1749.96;0.497452;0.0126492;0.0039181;0.493118;0.004430123
1800.07;0.497397;0.0128204;0.00373122;0.493327;0.004430123
1849.98;0.497402;0.0129826;0.00354441;0.493518;0.004430123
1900.09;0.497252;0.0131731;0.00327301;0.493677;0.004430123
1950.01;0.497296;0.0133167;0.00303807;0.493902;0.004430123
1999.93;0.497423;0.0135;0.00281442;0.494171;0.004430123
2050.04;0.497229;0.0136571;0.00260052;0.494298;0.004430123
2099.95;0.497422;0.0138695;0.00237124;0.494681;0.004430123
2150.06;0.497308;0.014084;0.00216331;0.494942;0.004430123
2250.09;0.497201;0.0144132;0.0018016;0.49534;0.004430123
2300.01;0.497269;0.0145975;0.00164215;0.495663;0.004430123
2349.93;0.497238;0.014823;0.00155679;0.495873;0.004430123
2400.03;0.497151;0.0150487;0.00150641;0.496021;0.004430123
2449.95;0.497021;0.0152205;0.00155842;0.496245;0.004430123
2549.98;0.497;0.0155788;0.00174011;0.496854;0.004430123
2600.08;0.49698;0.015821;0.00195963;0.497151;0.004430123
2650.01;0.496861;0.01599;0.00214184;0.497377;0.004430123
2700.11;0.497078;0.016202;0.0024595;0.497894;0.004430123
2750.03;0.497036;0.0164155;0.00276218;0.498154;0.004430123
2799.95;0.496945;0.0166266;0.0031058;0.498446;0.004430123
2850.05;0.496957;0.0168148;0.00336226;0.498733;0.004430123
2950.07;0.496952;0.0172263;0.00411536;0.499451;0.004430123
